# Time	Intantaneous Throughput
41812	0
41813	0
41814	536
41815	0
41816	536
41817	0
41818	536
41819	0
41820	0
41821	536
41822	0
41823	536
41824	0
41825	0
41826	536
41827	0
41828	536
41829	0
41830	536
41831	0
41832	0
41833	536
41834	0
41835	536
41836	0
41837	536
41838	0
41839	0
41840	536
41841	0
41842	536
41843	0
41844	536
41845	0
41846	0
41847	0
41848	0
41849	6432
41850	0
41851	0
41852	536
41853	0
41854	536
41855	0
41856	536
41857	0
41858	0
41859	536
41860	0
41861	0
41862	0
41863	0
41864	0
41865	0
41866	0
41867	0
41868	536
41869	0
41870	536
41871	0
41872	0
41873	536
41874	0
41875	0
41876	0
41877	0
41878	0
41879	0
41880	0
41881	0
41882	536
41883	0
41884	0
41885	536
41886	0
41887	0
41888	0
41889	0
41890	0
41891	0
41892	0
41893	0
41894	0
41895	0
41896	6432
41897	0
41898	0
41899	536
41900	0
41901	536
41902	0
41903	0
41904	0
41905	0
41906	0
41907	0
41908	536
41909	0
41910	0
41911	536
41912	0
41913	536
41914	0
41915	536
41916	0
41917	0
41918	536
41919	0
41920	536
41921	0
41922	0
41923	0
41924	0
41925	0
41926	0
41927	536
41928	0
41929	536
41930	0
41931	0
41932	536
41933	0
41934	536
41935	0
41936	536
41937	0
41938	0
41939	536
41940	0
41941	536
41942	0
41943	0
41944	536
41945	0
41946	536
41947	0
41948	536
41949	0
41950	0
41951	536
41952	0
41953	536
41954	0
41955	536
41956	0
41957	0
41958	536
41959	0
41960	536
41961	0
41962	536
41963	0
41964	0
41965	536
41966	0
41967	536
41968	0
41969	0
41970	536
41971	0
41972	536
41973	0
41974	536
41975	0
41976	0
41977	6432
41978	0
41979	536
41980	0
41981	536
41982	0
41983	0
41984	536
41985	0
41986	0
41987	0
41988	0
41989	0
41990	0
41991	0
41992	0
41993	536
41994	0
41995	536
41996	0
41997	0
41998	536
41999	0
42000	536
42001	0
42002	0
42003	0
42004	0
42005	0
42006	0
42007	0
42008	0
42009	0
42010	536
42011	0
42012	536
42013	0
42014	536
42015	0
42016	0
42017	0
42018	0
42019	0
42020	0
42021	6968
42022	0
42023	0
42024	536
42025	0
42026	536
42027	0
42028	0
42029	536
42030	0
42031	536
42032	0
42033	0
42034	0
42035	0
42036	6432
42037	0
42038	536
42039	0
42040	536
42041	0
42042	0
42043	536
42044	0
42045	536
42046	0
42047	536
42048	0
42049	0
42050	536
42051	0
42052	536
42053	0
42054	536
42055	0
42056	0
42057	536
42058	0
42059	536
42060	0
42061	0
42062	536
42063	0
42064	536
42065	0
42066	536
42067	0
42068	0
42069	536
42070	0
42071	536
42072	0
42073	536
42074	0
42075	0
42076	536
42077	0
42078	536
42079	0
42080	536
42081	0
42082	0
42083	536
42084	0
42085	536
42086	0
42087	0
42088	536
42089	0
42090	536
42091	0
42092	536
42093	0
42094	0
42095	536
42096	0
42097	0
42098	0
42099	0
42100	0
42101	0
42102	536
42103	0
42104	536
42105	0
42106	536
42107	0
42108	0
42109	536
42110	0
42111	6432
42112	0
42113	536
42114	0
42115	0
42116	536
42117	0
42118	536
42119	0
42120	0
42121	536
42122	0
42123	536
42124	0
42125	536
42126	0
42127	0
42128	536
42129	0
42130	536
42131	0
42132	536
42133	0
42134	0
42135	536
42136	0
42137	536
42138	0
42139	536
42140	0
42141	0
42142	536
42143	0
42144	536
42145	0
42146	0
42147	536
42148	0
42149	536
42150	0
42151	536
42152	0
42153	0
42154	536
42155	0
42156	536
42157	0
42158	536
42159	0
42160	0
42161	536
42162	0
42163	536
42164	0
42165	536
42166	0
42167	0
42168	536
42169	0
42170	536
42171	0
42172	536
42173	0
42174	0
42175	536
42176	0
42177	536
42178	0
42179	0
42180	536
42181	0
42182	536
42183	0
42184	536
42185	0
42186	0
42187	536
42188	0
42189	536
42190	0
42191	0
42192	0
42193	0
42194	0
42195	0
42196	0
42197	0
42198	536
42199	0
42200	0
42201	536
42202	0
42203	536
42204	0
42205	0
42206	536
42207	0
42208	536
42209	0
42210	0
42211	0
42212	0
42213	0
42214	0
42215	0
42216	0
42217	536
42218	0
42219	0
42220	536
42221	0
42222	536
42223	0
42224	536
42225	0
42226	0
42227	536
42228	0
42229	536
42230	0
42231	536
42232	0
42233	0
42234	536
42235	0
42236	536
42237	0
42238	0
42239	536
42240	0
42241	536
42242	0
42243	536
42244	0
42245	0
42246	536
42247	0
42248	536
42249	0
42250	536
42251	0
42252	0
42253	536
42254	0
42255	536
42256	0
42257	536
42258	0
42259	0
42260	536
42261	0
42262	536
42263	0
42264	0
42265	536
42266	0
42267	536
42268	0
42269	536
42270	0
42271	0
42272	536
42273	0
42274	536
42275	0
42276	536
42277	0
42278	0
42279	536
42280	0
42281	536
42282	0
42283	536
42284	0
42285	0
42286	536
42287	0
42288	536
42289	0
42290	536
42291	0
42292	0
42293	536
42294	0
42295	536
42296	0
42297	0
42298	536
42299	0
42300	536
42301	0
42302	536
42303	0
42304	0
42305	536
42306	0
42307	536
42308	0
42309	0
42310	0
42311	0
42312	0
42313	0
42314	0
42315	0
42316	536
42317	0
42318	0
42319	536
42320	0
42321	0
42322	0
42323	0
42324	0
42325	0
42326	0
42327	0
42328	0
42329	0
42330	0
42331	6968
42332	0
42333	536
42334	0
42335	536
42336	0
42337	0
42338	536
42339	0
42340	536
42341	0
42342	536
42343	0
42344	0
42345	536
42346	0
42347	536
42348	0
42349	536
42350	0
42351	0
42352	536
42353	0
42354	536
42355	0
42356	0
42357	536
42358	0
42359	536
42360	0
42361	536
42362	0
42363	0
42364	536
42365	0
42366	536
42367	0
42368	536
42369	0
42370	0
42371	536
42372	0
42373	536
42374	0
42375	0
42376	0
42377	0
42378	0
42379	0
42380	0
42381	0
42382	0
42383	536
42384	0
42385	536
42386	0
42387	536
42388	0
42389	0
42390	536
42391	0
42392	536
42393	0
42394	536
42395	0
42396	0
42397	536
42398	0
42399	536
42400	0
42401	536
42402	0
42403	0
42404	536
42405	0
42406	536
42407	0
42408	0
42409	0
42410	0
42411	0
42412	0
42413	0
42414	0
42415	0
42416	536
42417	0
42418	536
42419	0
42420	536
42421	0
42422	0
42423	0
42424	0
42425	0
42426	0
42427	536
42428	0
42429	0
42430	536
42431	0
42432	536
42433	0
42434	0
42435	0
42436	0
42437	0
42438	0
42439	536
42440	0
42441	0
42442	536
42443	0
42444	536
42445	0
42446	536
42447	0
42448	0
42449	536
42450	0
42451	536
42452	0
42453	536
42454	0
42455	0
42456	536
42457	0
42458	536
42459	0
42460	536
42461	0
42462	0
42463	536
42464	0
42465	536
42466	0
42467	536
42468	0
42469	0
42470	536
42471	0
42472	536
42473	0
42474	0
42475	536
42476	0
42477	0
42478	0
42479	0
42480	0
42481	0
42482	0
42483	0
42484	0
42485	0
42486	0
42487	0
42488	0
42489	536
42490	0
42491	536
42492	0
42493	536
42494	0
42495	0
42496	536
42497	0
42498	536
42499	0
42500	0
42501	536
42502	0
42503	536
42504	0
42505	536
42506	0
42507	0
42508	536
42509	0
42510	536
42511	0
42512	536
42513	0
42514	0
42515	536
42516	0
42517	536
42518	0
42519	0
42520	0
42521	0
42522	0
42523	0
42524	536
42525	0
42526	536
42527	0
42528	0
42529	0
42530	0
42531	0
42532	0
42533	0
42534	0
42535	0
42536	536
42537	0
42538	536
42539	0
42540	0
42541	0
42542	0
42543	0
42544	0
42545	0
42546	0
42547	0
42548	536
42549	0
42550	536
42551	0
42552	536
42553	0
42554	0
42555	536
42556	0
42557	536
42558	0
42559	0
42560	536
42561	0
42562	536
42563	0
42564	536
42565	0
42566	0
42567	536
42568	0
42569	536
42570	0
42571	536
42572	0
42573	0
42574	536
42575	0
42576	536
42577	0
42578	536
42579	0
42580	0
42581	536
42582	0
42583	536
42584	0
42585	536
42586	0
42587	0
42588	0
42589	0
42590	0
42591	0
42592	0
42593	0
42594	0
42595	0
42596	0
42597	0
42598	0
42599	0
42600	0
42601	0
42602	536
42603	0
42604	536
42605	0
42606	0
42607	536
42608	0
42609	536
42610	0
42611	536
42612	0
42613	0
42614	536
42615	0
42616	536
42617	0
42618	0
42619	536
42620	0
42621	536
42622	0
42623	536
42624	0
42625	0
42626	536
42627	0
42628	0
42629	0
42630	0
42631	0
42632	0
42633	0
42634	0
42635	536
42636	0
42637	536
42638	0
42639	0
42640	536
42641	0
42642	0
42643	0
42644	6968
42645	0
42646	0
42647	536
42648	0
42649	536
42650	0
42651	0
42652	536
42653	0
42654	0
42655	0
42656	0
42657	0
42658	0
42659	0
42660	0
42661	536
42662	0
42663	536
42664	0
42665	0
42666	536
42667	0
42668	536
42669	0
42670	536
42671	0
42672	0
42673	536
42674	0
42675	536
42676	0
42677	0
42678	536
42679	0
42680	536
42681	0
42682	536
42683	0
42684	0
42685	536
42686	0
42687	536
42688	0
42689	536
42690	0
42691	0
42692	536
42693	0
42694	536
42695	0
42696	536
42697	0
42698	0
42699	536
42700	0
42701	536
42702	0
42703	0
42704	0
42705	0
42706	0
42707	0
42708	0
42709	0
42710	0
42711	0
42712	0
42713	536
42714	0
42715	536
42716	0
42717	0
42718	536
42719	0
42720	536
42721	0
42722	536
42723	0
42724	0
42725	536
42726	0
42727	536
42728	0
42729	536
42730	0
42731	0
42732	0
42733	0
42734	0
42735	0
42736	0
42737	0
42738	0
42739	0
42740	0
42741	0
42742	0
42743	0
42744	0
42745	0
42746	0
42747	0
42748	0
42749	0
42750	0
42751	0
42752	0
42753	536
42754	0
42755	536
42756	0
42757	0
42758	536
42759	0
42760	536
42761	0
42762	536
42763	0
42764	0
42765	536
42766	0
42767	6432
42768	0
42769	0
42770	536
42771	0
42772	536
42773	0
42774	536
42775	0
42776	0
42777	536
42778	0
42779	536
42780	0
42781	536
42782	0
42783	0
42784	536
42785	0
42786	536
42787	0
42788	536
42789	0
42790	0
42791	536
42792	0
42793	536
42794	0
42795	0
42796	536
42797	0
42798	536
42799	0
42800	0
42801	0
42802	0
42803	0
42804	0
42805	0
42806	0
42807	536
42808	0
42809	0
42810	536
42811	0
42812	536
42813	0
42814	0
42815	0
42816	0
42817	0
42818	0
42819	0
42820	0
42821	0
42822	0
42823	0
42824	0
42825	0
42826	6968
42827	0
42828	0
42829	536
42830	0
42831	536
42832	0
42833	536
42834	0
42835	0
42836	536
42837	0
42838	536
42839	0
42840	536
42841	0
42842	0
42843	536
42844	0
42845	0
42846	0
42847	0
42848	0
42849	0
42850	0
42851	0
42852	0
42853	0
42854	0
42855	0
42856	0
42857	0
42858	0
42859	6432
42860	0
42861	0
42862	0
42863	0
42864	0
42865	0
42866	0
42867	0
42868	0
42869	536
42870	0
42871	536
42872	0
42873	536
42874	0
42875	0
42876	536
42877	0
42878	536
42879	0
42880	536
42881	0
42882	0
42883	536
42884	0
42885	536
42886	0
42887	0
42888	536
42889	0
42890	536
42891	0
42892	536
42893	0
42894	0
42895	536
42896	0
42897	0
42898	0
42899	0
42900	0
42901	0
42902	0
42903	0
42904	536
42905	0
42906	536
42907	0
42908	0
42909	536
42910	0
42911	536
42912	0
42913	0
42914	536
42915	0
42916	536
42917	0
42918	0
42919	0
42920	0
42921	0
42922	0
42923	0
42924	0
42925	536
42926	0
42927	0
42928	536
42929	0
42930	6432
42931	0
42932	536
42933	0
42934	0
42935	536
42936	0
42937	536
42938	0
42939	536
42940	0
42941	0
42942	536
42943	0
42944	536
42945	0
42946	0
42947	536
42948	0
42949	536
42950	0
42951	536
42952	0
42953	0
42954	536
42955	0
42956	0
42957	0
42958	0
42959	0
42960	0
42961	0
42962	0
42963	0
42964	0
42965	0
42966	0
42967	0
42968	0
42969	0
42970	0
42971	0
42972	0
42973	536
42974	0
42975	536
42976	0
42977	536
42978	0
42979	0
42980	536
42981	0
42982	536
42983	0
42984	536
42985	0
42986	0
42987	536
42988	0
42989	536
42990	0
42991	536
42992	0
42993	0
42994	536
42995	0
42996	536
42997	0
42998	0
42999	0
43000	0
43001	0
43002	0
43003	0
43004	0
43005	0
43006	536
43007	0
43008	536
43009	0
43010	536
43011	0
43012	0
43013	536
43014	0
43015	536
43016	0
43017	536
43018	0
43019	0
43020	0
43021	0
43022	0
43023	0
43024	536
43025	0
43026	0
43027	0
43028	0
43029	0
43030	0
43031	0
43032	536
43033	0
43034	536
43035	0
43036	536
43037	0
43038	0
43039	536
43040	0
43041	536
43042	0
43043	536
43044	0
43045	0
43046	536
43047	0
43048	536
43049	0
43050	0
43051	0
43052	0
43053	0
43054	0
43055	0
43056	0
43057	0
43058	0
43059	0
43060	0
43061	0
43062	536
43063	0
43064	0
43065	0
43066	0
43067	0
43068	0
43069	536
43070	0
43071	0
43072	0
43073	0
43074	0
43075	0
43076	0
43077	0
43078	0
43079	0
43080	0
43081	536
43082	0
43083	536
43084	0
43085	0
43086	536
43087	0
43088	0
43089	0
43090	0
43091	0
43092	0
43093	0
43094	0
43095	0
43096	0
43097	0
43098	0
43099	0
43100	0
43101	0
43102	536
43103	0
43104	0
43105	536
43106	0
43107	536
43108	0
43109	536
43110	0
43111	0
43112	536
43113	0
43114	0
43115	0
43116	0
43117	0
43118	0
43119	536
43120	0
43121	536
43122	0
43123	0
43124	536
43125	0
43126	536
43127	0
43128	0
43129	0
43130	0
43131	0
43132	0
43133	0
43134	0
43135	0
43136	0
43137	0
43138	0
43139	0
43140	536
43141	0
43142	536
43143	0
43144	0
43145	536
43146	0
43147	536
43148	0
43149	0
43150	0
43151	0
43152	0
43153	0
43154	0
43155	0
43156	0
43157	536
43158	0
43159	536
43160	0
43161	536
43162	0
43163	0
43164	6432
43165	0
43166	536
43167	0
43168	536
43169	0
43170	0
43171	536
43172	0
43173	6432
43174	0
43175	536
43176	0
43177	0
43178	0
43179	0
43180	0
43181	0
43182	0
43183	0
43184	0
43185	536
43186	0
43187	536
43188	0
43189	0
43190	0
43191	0
43192	0
43193	0
43194	0
43195	0
43196	0
43197	0
43198	0
43199	0
43200	0
43201	0
43202	0
43203	0
43204	536
43205	0
43206	536
43207	0
43208	0
43209	536
43210	0
43211	536
43212	0
43213	536
43214	0
43215	0
43216	0
43217	0
43218	0
43219	0
43220	0
43221	0
43222	0
43223	536
43224	0
43225	536
43226	0
43227	536
43228	0
43229	0
43230	0
43231	0
43232	0
43233	0
43234	0
43235	0
43236	0
43237	0
43238	0
43239	6968
43240	0
43241	0
43242	0
43243	0
43244	0
43245	0
43246	0
43247	0
43248	0
43249	536
43250	0
43251	536
43252	0
43253	0
43254	0
43255	0
43256	0
43257	0
43258	536
43259	0
43260	536
43261	0
43262	0
43263	536
43264	0
43265	536
43266	0
43267	0
43268	536
43269	0
43270	536
43271	0
43272	536
43273	0
43274	0
43275	536
43276	0
43277	536
43278	0
43279	536
43280	0
43281	0
43282	536
43283	0
43284	536
43285	0
43286	536
43287	0
43288	0
43289	6432
43290	0
43291	536
43292	0
43293	536
43294	0
43295	0
43296	536
43297	0
43298	0
43299	0
43300	0
43301	0
43302	0
43303	0
43304	0
43305	536
43306	0
43307	0
43308	0
43309	0
43310	536
43311	0
43312	536
43313	0
43314	0
43315	536
43316	0
43317	536
43318	0
43319	536
43320	0
43321	0
43322	536
43323	0
43324	536
43325	0
43326	0
43327	0
43328	0
43329	536
43330	0
43331	536
43332	0
43333	0
43334	536
43335	0
43336	0
43337	0
43338	536
43339	0
43340	0
43341	536
43342	0
43343	0
43344	0
43345	0
43346	0
43347	0
43348	0
43349	0
43350	536
43351	0
43352	536
43353	0
43354	0
43355	0
43356	0
43357	0
43358	0
43359	0
43360	536
43361	0
43362	536
43363	0
43364	536
43365	0
43366	0
43367	0
43368	0
43369	0
43370	0
43371	0
43372	0
43373	0
43374	536
43375	0
43376	536
43377	0
43378	536
43379	0
43380	0
43381	536
43382	0
43383	536
43384	0
43385	0
43386	536
43387	0
43388	536
43389	0
43390	536
43391	0
43392	0
43393	536
43394	0
43395	0
43396	0
43397	0
43398	0
43399	0
43400	0
43401	0
43402	536
43403	0
43404	536
43405	0
43406	0
43407	0
43408	0
43409	0
43410	0
43411	0
43412	0
43413	0
43414	536
43415	0
43416	536
43417	0
43418	0
43419	536
43420	0
43421	536
43422	0
43423	536
43424	0
43425	0
43426	536
43427	0
43428	536
43429	0
43430	536
43431	0
43432	0
43433	536
43434	0
43435	536
43436	0
43437	7504
43438	0
43439	0
43440	536
43441	0
43442	536
43443	0
43444	0
43445	536
43446	0
43447	536
43448	0
43449	536
43450	0
43451	0
43452	0
43453	0
43454	0
43455	0
43456	0
43457	0
43458	0
43459	0
43460	0
43461	6432
43462	0
43463	536
43464	0
43465	0
43466	536
43467	0
43468	536
43469	0
43470	6432
43471	0
43472	0
43473	536
43474	0
43475	536
43476	0
43477	0
43478	536
43479	0
43480	536
43481	0
43482	536
43483	0
43484	0
43485	536
43486	0
43487	536
43488	0
43489	536
43490	0
43491	0
43492	536
43493	0
43494	536
43495	0
43496	536
43497	0
43498	0
43499	6432
43500	0
43501	536
43502	0
43503	0
43504	536
43505	0
43506	536
43507	0
43508	6432
43509	0
43510	0
43511	536
43512	0
43513	536
43514	0
43515	536
43516	0
43517	0
43518	536
43519	0
43520	536
43521	0
43522	536
43523	0
43524	0
43525	536
43526	0
43527	536
43528	0
43529	536
43530	0
43531	0
43532	536
43533	0
43534	0
43535	0
43536	0
43537	0
43538	0
43539	0
43540	0
43541	536
43542	0
43543	0
43544	536
43545	0
43546	536
43547	0
43548	536
43549	0
43550	0
43551	536
43552	0
43553	536
43554	0
43555	0
43556	0
43557	0
43558	0
43559	0
43560	0
43561	0
43562	0
43563	536
43564	0
43565	536
43566	0
43567	536
43568	0
43569	0
43570	536
43571	0
43572	536
43573	0
43574	536
43575	0
43576	0
43577	536
43578	0
43579	536
43580	0
43581	536
43582	0
43583	0
43584	536
43585	0
43586	536
43587	0
43588	536
43589	0
43590	0
43591	536
43592	0
43593	536
43594	0
43595	0
43596	536
43597	0
43598	536
43599	0
43600	536
43601	0
43602	0
43603	536
43604	0
43605	536
43606	0
43607	536
43608	0
43609	0
43610	536
43611	0
43612	536
43613	0
43614	536
43615	0
43616	0
43617	536
43618	0
43619	536
43620	0
43621	0
43622	536
43623	0
43624	536
43625	0
43626	536
43627	0
43628	0
43629	536
43630	0
43631	536
43632	0
43633	0
43634	0
43635	0
43636	0
43637	0
43638	536
43639	0
43640	536
43641	0
43642	0
43643	536
43644	0
43645	0
43646	0
43647	536
43648	0
43649	0
43650	536
43651	0
43652	536
43653	0
43654	0
43655	536
43656	0
43657	536
43658	0
43659	536
43660	0
43661	0
43662	536
43663	0
43664	536
43665	0
43666	536
43667	0
43668	0
43669	536
43670	0
43671	6432
43672	0
43673	536
43674	0
43675	0
43676	536
43677	0
43678	536
43679	0
43680	0
43681	536
43682	0
43683	536
43684	0
43685	536
43686	0
43687	0
43688	536
43689	0
43690	536
43691	0
43692	536
43693	0
43694	0
43695	0
43696	0
43697	0
43698	0
43699	0
43700	0
43701	0
43702	536
43703	0
43704	536
43705	0
43706	536
43707	0
43708	0
43709	536
43710	0
43711	536
43712	0
43713	0
43714	536
43715	0
43716	536
43717	0
43718	536
43719	0
43720	0
43721	536
43722	0
43723	536
43724	0
43725	536
43726	0
43727	0
43728	536
43729	0
43730	536
43731	0
43732	536
43733	0
43734	0
43735	536
43736	0
43737	536
43738	0
43739	0
43740	536
43741	0
43742	0
43743	0
43744	0
43745	0
43746	0
43747	536
43748	0
43749	536
43750	0
43751	536
43752	0
43753	0
43754	536
43755	0
43756	536
43757	0
43758	536
43759	0
43760	0
43761	536
43762	0
43763	536
43764	0
43765	536
43766	0
43767	0
43768	536
43769	0
43770	536
43771	0
43772	0
43773	536
43774	0
43775	536
43776	0
43777	536
43778	0
43779	0
43780	536
43781	0
43782	536
43783	0
43784	536
43785	0
43786	0
43787	0
43788	0
43789	0
43790	0
43791	536
43792	0
43793	0
43794	536
43795	0
43796	536
43797	0
43798	0
43799	536
43800	0
43801	536
43802	0
43803	536
43804	0
43805	0
43806	536
43807	0
43808	536
43809	0
43810	536
43811	0
43812	0
43813	536
43814	0
43815	536
43816	0
43817	536
43818	0
43819	0
43820	536
43821	0
43822	536
43823	0
43824	536
43825	0
43826	0
43827	536
43828	0
43829	536
43830	0
43831	0
43832	536
43833	0
43834	536
43835	0
43836	536
43837	0
43838	0
43839	536
43840	0
43841	536
43842	0
43843	0
43844	0
43845	0
43846	536
43847	0
43848	0
43849	0
43850	0
43851	0
43852	0
43853	536
43854	0
43855	536
43856	0
43857	0
43858	536
43859	0
43860	0
43861	0
43862	0
43863	0
43864	0
43865	0
43866	0
43867	536
43868	0
43869	536
43870	0
43871	0
43872	536
43873	0
43874	0
43875	0
43876	0
43877	0
43878	0
43879	0
43880	0
43881	0
43882	0
43883	0
43884	0
43885	0
43886	0
43887	0
43888	536
43889	0
43890	0
43891	536
43892	0
43893	0
43894	0
43895	0
43896	0
43897	0
43898	0
43899	0
43900	0
43901	0
43902	0
43903	0
43904	0
43905	0
43906	0
43907	536
43908	0
43909	536
43910	0
43911	0
43912	536
43913	0
43914	536
43915	0
43916	0
43917	536
43918	0
43919	536
43920	0
43921	536
43922	0
43923	0
43924	0
43925	0
43926	0
43927	0
43928	0
43929	0
43930	0
43931	536
43932	0
43933	536
43934	0
43935	536
43936	0
43937	0
43938	536
43939	0
43940	536
43941	0
43942	536
43943	0
43944	0
43945	536
43946	0
43947	536
43948	0
43949	0
43950	536
43951	0
43952	536
43953	0
43954	0
43955	0
43956	0
43957	6968
43958	0
43959	536
43960	0
43961	536
43962	0
43963	0
43964	0
43965	0
43966	0
43967	0
43968	536
43969	0
43970	0
43971	536
43972	0
43973	536
43974	0
43975	0
43976	0
43977	0
43978	0
43979	0
43980	0
43981	0
43982	0
43983	0
43984	0
43985	0
43986	0
43987	536
43988	0
43989	0
43990	536
43991	0
43992	536
43993	0
43994	0
43995	0
43996	0
43997	0
43998	0
43999	0
44000	0
44001	0
44002	0
44003	0
44004	536
44005	0
44006	536
44007	0
44008	0
44009	536
44010	0
44011	536
44012	0
44013	536
44014	0
44015	0
44016	536
44017	0
44018	536
44019	0
44020	536
44021	0
44022	0
44023	0
44024	0
44025	0
44026	0
44027	536
44028	0
44029	0
44030	536
44031	0
44032	536
44033	0
44034	0
44035	536
44036	0
44037	536
44038	0
44039	536
44040	0
44041	0
44042	536
44043	0
44044	536
44045	0
44046	0
44047	0
44048	0
44049	0
44050	0
44051	0
44052	0
44053	536
44054	0
44055	0
44056	536
44057	0
44058	536
44059	0
44060	536
44061	0
44062	0
44063	536
44064	0
44065	536
44066	0
44067	0
44068	536
44069	0
44070	536
44071	0
44072	0
44073	0
44074	0
44075	0
44076	0
44077	0
44078	0
44079	536
44080	0
44081	0
44082	536
44083	0
44084	0
44085	0
44086	0
44087	0
44088	0
44089	0
44090	0
44091	0
44092	0
44093	0
44094	0
44095	0
44096	536
44097	0
44098	536
44099	0
44100	0
44101	536
44102	0
44103	536
44104	0
44105	0
44106	0
44107	0
44108	0
44109	0
44110	0
44111	0
44112	0
44113	0
44114	0
44115	0
44116	0
44117	6968
44118	0
44119	536
44120	0
44121	0
44122	536
44123	0
44124	536
44125	0
44126	0
44127	536
44128	0
44129	0
44130	0
44131	0
44132	0
44133	0
44134	0
44135	0
44136	0
44137	0
44138	0
44139	0
44140	0
44141	0
44142	0
44143	536
44144	0
44145	536
44146	0
44147	0
44148	0
44149	0
44150	0
44151	0
44152	0
44153	0
44154	0
44155	536
44156	0
44157	536
44158	0
44159	0
44160	0
44161	0
44162	0
44163	0
44164	536
44165	0
44166	0
44167	536
44168	0
44169	536
44170	0
44171	536
44172	0
44173	0
44174	0
44175	0
44176	0
44177	0
44178	536
44179	0
44180	0
44181	536
44182	0
44183	536
44184	0
44185	0
44186	0
44187	0
44188	0
44189	0
44190	0
44191	0
44192	0
44193	536
44194	0
44195	0
44196	0
44197	0
44198	0
44199	0
44200	536
44201	0
44202	536
44203	0
44204	536
44205	0
44206	0
44207	0
44208	0
44209	0
44210	0
44211	0
44212	536
44213	0
44214	536
44215	0
44216	536
44217	0
44218	0
44219	536
44220	0
44221	536
44222	0
44223	536
44224	0
44225	0
44226	536
44227	0
44228	536
44229	0
44230	0
44231	0
44232	0
44233	0
44234	0
44235	0
44236	0
44237	0
44238	0
44239	0
44240	536
