# Time	Intantaneous Throughput
43857	536
43858	0
43859	0
43860	536
43861	0
43862	536
43863	0
43864	536
43865	0
43866	0
43867	536
43868	0
43869	536
43870	0
43871	536
43872	0
43873	0
43874	536
43875	0
43876	536
43877	0
43878	0
43879	536
43880	0
43881	536
43882	0
43883	536
43884	0
43885	0
43886	536
43887	0
43888	536
43889	0
43890	536
43891	0
43892	0
43893	536
43894	0
43895	536
43896	0
43897	536
43898	0
43899	0
43900	536
43901	0
43902	536
43903	0
43904	0
43905	536
43906	0
43907	536
43908	0
43909	536
43910	0
43911	0
43912	536
43913	0
43914	536
43915	0
43916	536
43917	0
43918	0
43919	536
43920	0
43921	536
43922	0
43923	536
43924	0
43925	0
43926	536
43927	0
43928	536
43929	0
43930	536
43931	0
43932	0
43933	536
43934	0
43935	536
43936	0
43937	0
43938	536
43939	0
43940	536
43941	0
43942	536
43943	0
43944	0
43945	536
43946	0
43947	536
43948	0
43949	536
43950	0
43951	0
43952	536
43953	0
43954	536
43955	0
43956	536
43957	0
43958	0
43959	536
43960	0
43961	536
43962	0
43963	0
43964	536
43965	0
43966	536
43967	0
43968	536
43969	0
43970	0
43971	536
43972	0
43973	536
43974	0
43975	536
43976	0
43977	0
43978	536
43979	0
43980	536
43981	0
43982	536
43983	0
43984	0
43985	536
43986	0
43987	536
43988	0
43989	536
43990	0
43991	0
43992	536
43993	0
43994	536
43995	0
43996	0
43997	536
43998	0
43999	536
44000	0
44001	536
44002	0
44003	0
44004	536
44005	0
44006	536
44007	0
44008	536
44009	0
44010	0
44011	536
44012	0
44013	536
44014	0
44015	536
44016	0
44017	0
44018	536
44019	0
44020	536
44021	0
44022	0
44023	536
44024	0
44025	536
44026	0
44027	536
44028	0
44029	0
44030	536
44031	0
44032	536
44033	0
44034	536
44035	0
44036	0
44037	536
44038	0
44039	536
44040	0
44041	536
44042	0
44043	0
44044	536
44045	0
44046	536
44047	0
44048	536
44049	0
44050	0
44051	536
44052	0
44053	536
44054	0
44055	0
44056	536
44057	0
44058	536
44059	0
44060	536
44061	0
44062	0
44063	536
44064	0
44065	536
44066	0
44067	536
44068	0
44069	0
44070	536
44071	0
44072	536
44073	0
44074	536
44075	0
44076	0
44077	536
44078	0
44079	536
44080	0
44081	0
44082	536
44083	0
44084	536
44085	0
44086	536
44087	0
44088	0
44089	536
44090	0
44091	536
44092	0
44093	536
44094	0
44095	0
44096	536
44097	0
44098	536
44099	0
44100	536
44101	0
44102	0
44103	536
44104	0
44105	536
44106	0
44107	536
44108	0
44109	0
44110	536
44111	0
44112	536
44113	0
44114	0
44115	536
44116	0
44117	536
44118	0
44119	536
44120	0
44121	0
44122	536
44123	0
44124	536
44125	0
44126	536
44127	0
44128	0
44129	536
44130	0
44131	536
44132	0
44133	536
44134	0
44135	0
44136	536
44137	0
44138	536
44139	0
44140	0
44141	536
44142	0
44143	536
44144	0
44145	536
44146	0
44147	0
44148	536
44149	0
44150	536
44151	0
44152	536
44153	0
44154	0
44155	536
44156	0
44157	536
44158	0
44159	536
44160	0
44161	0
44162	536
44163	0
44164	536
44165	0
44166	536
44167	0
44168	0
44169	536
44170	0
44171	536
44172	0
44173	0
44174	536
44175	0
44176	536
44177	0
44178	536
44179	0
44180	0
44181	536
44182	0
44183	536
44184	0
44185	536
44186	0
44187	0
44188	536
44189	0
44190	536
44191	0
44192	536
44193	0
44194	0
44195	536
44196	0
44197	536
44198	0
44199	0
44200	536
44201	0
44202	536
44203	0
44204	536
44205	0
44206	0
44207	536
44208	0
44209	536
44210	0
44211	536
44212	0
44213	0
44214	536
44215	0
44216	536
44217	0
44218	536
44219	0
44220	0
44221	536
44222	0
44223	536
44224	0
44225	536
44226	0
44227	0
44228	536
44229	0
44230	536
44231	0
44232	0
44233	536
44234	0
44235	536
44236	0
44237	536
44238	0
44239	0
44240	536
44241	0
44242	536
44243	0
44244	536
44245	0
44246	0
44247	536
44248	0
44249	536
44250	0
44251	536
44252	0
44253	0
44254	536
44255	0
44256	536
44257	0
44258	0
44259	536
44260	0
44261	536
44262	0
44263	536
44264	0
44265	0
44266	536
44267	0
44268	536
44269	0
44270	536
44271	0
44272	0
44273	536
44274	0
44275	536
44276	0
44277	536
44278	0
44279	0
44280	536
44281	0
44282	536
44283	0
44284	536
44285	0
44286	0
44287	536
44288	0
44289	536
44290	0
44291	0
44292	536
44293	0
44294	536
44295	0
44296	536
44297	0
44298	0
44299	536
44300	0
44301	536
44302	0
44303	536
44304	0
44305	0
44306	536
44307	0
44308	536
44309	0
44310	536
44311	0
44312	0
44313	536
44314	0
44315	536
44316	0
44317	0
44318	536
44319	0
44320	536
44321	0
44322	536
44323	0
44324	0
44325	536
44326	0
44327	536
44328	0
44329	536
44330	0
44331	0
44332	536
44333	0
44334	536
44335	0
44336	536
44337	0
44338	0
44339	536
44340	0
44341	536
44342	0
44343	536
44344	0
44345	0
44346	536
44347	0
44348	536
44349	0
44350	0
44351	536
44352	0
44353	536
44354	0
44355	536
44356	0
44357	0
44358	536
44359	0
44360	536
44361	0
44362	536
44363	0
44364	0
44365	536
44366	0
44367	536
44368	0
44369	536
44370	0
44371	0
44372	536
44373	0
44374	536
44375	0
44376	0
44377	536
44378	0
44379	536
44380	0
44381	536
44382	0
44383	0
44384	536
44385	0
44386	536
44387	0
44388	536
44389	0
44390	0
44391	536
44392	0
44393	536
44394	0
44395	536
44396	0
44397	0
44398	536
44399	0
44400	536
44401	0
44402	536
44403	0
44404	0
44405	536
44406	0
44407	536
44408	0
44409	0
44410	536
44411	0
44412	536
44413	0
44414	536
44415	0
44416	0
44417	536
44418	0
44419	536
44420	0
44421	536
44422	0
44423	0
44424	536
44425	0
44426	536
44427	0
44428	536
44429	0
44430	0
44431	536
44432	0
44433	536
44434	0
44435	0
44436	536
44437	0
44438	536
44439	0
44440	536
44441	0
44442	0
44443	536
44444	0
44445	536
44446	0
44447	536
44448	0
44449	0
44450	536
44451	0
44452	536
44453	0
44454	536
44455	0
44456	0
44457	536
44458	0
44459	536
44460	0
44461	536
44462	0
44463	0
44464	536
44465	0
44466	536
44467	0
44468	0
44469	536
44470	0
44471	536
44472	0
44473	536
44474	0
44475	0
44476	536
44477	0
44478	536
44479	0
44480	536
44481	0
44482	0
44483	536
44484	0
44485	536
44486	0
44487	536
44488	0
44489	0
44490	536
44491	0
44492	536
44493	0
44494	0
44495	536
44496	0
44497	536
44498	0
44499	536
44500	0
44501	0
44502	536
44503	0
44504	536
44505	0
44506	536
44507	0
44508	0
44509	536
44510	0
44511	536
44512	0
44513	536
44514	0
44515	0
44516	536
44517	0
44518	536
44519	0
44520	536
44521	0
44522	0
44523	536
44524	0
44525	536
44526	0
44527	0
44528	536
44529	0
44530	536
44531	0
44532	536
44533	0
44534	0
44535	536
44536	0
44537	536
44538	0
44539	536
44540	0
44541	0
44542	536
44543	0
44544	536
44545	0
44546	536
44547	0
44548	0
44549	536
44550	0
44551	536
44552	0
44553	0
44554	536
44555	0
44556	536
44557	0
44558	536
44559	0
44560	0
44561	536
44562	0
44563	536
44564	0
44565	536
44566	0
44567	0
44568	536
44569	0
44570	536
44571	0
44572	536
44573	0
44574	0
44575	536
44576	0
44577	536
44578	0
44579	536
44580	0
44581	0
44582	536
44583	0
44584	536
44585	0
44586	0
44587	536
44588	0
44589	536
44590	0
44591	536
44592	0
44593	0
44594	536
44595	0
44596	536
44597	0
44598	536
44599	0
44600	0
44601	536
44602	0
44603	536
44604	0
44605	536
44606	0
44607	0
44608	536
44609	0
44610	536
44611	0
44612	0
44613	536
44614	0
44615	536
44616	0
44617	536
44618	0
44619	0
44620	536
44621	0
44622	536
44623	0
44624	536
44625	0
44626	0
44627	536
44628	0
44629	536
44630	0
44631	536
44632	0
44633	0
44634	536
44635	0
44636	536
44637	0
44638	536
44639	0
44640	0
44641	536
44642	0
44643	536
44644	0
44645	0
44646	536
44647	0
44648	536
44649	0
44650	536
44651	0
44652	0
44653	536
44654	0
44655	536
44656	0
44657	536
44658	0
44659	0
44660	536
44661	0
44662	536
44663	0
44664	536
44665	0
44666	0
44667	536
44668	0
44669	536
44670	0
44671	0
44672	536
44673	0
44674	536
44675	0
44676	536
44677	0
44678	0
44679	536
44680	0
44681	536
44682	0
44683	536
44684	0
44685	0
44686	536
44687	0
44688	536
44689	0
44690	536
44691	0
44692	0
44693	536
44694	0
44695	536
44696	0
44697	536
44698	0
44699	0
44700	536
44701	0
44702	536
44703	0
44704	0
44705	536
44706	0
44707	536
44708	0
44709	536
44710	0
44711	0
44712	536
44713	0
44714	536
44715	0
44716	536
44717	0
44718	0
44719	536
44720	0
44721	536
44722	0
44723	536
44724	0
44725	0
44726	536
44727	0
44728	536
44729	0
44730	0
44731	536
44732	0
44733	536
44734	0
44735	536
44736	0
44737	0
44738	536
44739	0
44740	536
44741	0
44742	536
44743	0
44744	0
44745	536
44746	0
44747	536
44748	0
44749	536
44750	0
44751	0
44752	536
44753	0
44754	536
44755	0
44756	536
44757	0
44758	0
44759	536
44760	0
44761	536
44762	0
44763	0
44764	536
44765	0
44766	536
44767	0
44768	536
44769	0
44770	0
44771	536
44772	0
44773	536
44774	0
44775	536
44776	0
44777	0
44778	536
44779	0
44780	536
44781	0
44782	536
44783	0
44784	0
44785	536
44786	0
44787	536
44788	0
44789	0
44790	536
44791	0
44792	536
44793	0
44794	536
44795	0
44796	0
44797	536
44798	0
44799	536
44800	0
44801	536
44802	0
44803	0
44804	536
44805	0
44806	536
44807	0
44808	536
44809	0
44810	0
44811	536
44812	0
44813	536
44814	0
44815	536
44816	0
44817	0
44818	536
44819	0
44820	536
44821	0
44822	0
44823	536
44824	0
44825	536
44826	0
44827	536
44828	0
44829	0
44830	536
44831	0
44832	536
44833	0
44834	536
44835	0
44836	0
44837	536
44838	0
44839	536
44840	0
44841	536
44842	0
44843	0
44844	536
44845	0
44846	536
44847	0
44848	0
44849	536
44850	0
44851	536
44852	0
44853	536
44854	0
44855	0
44856	536
44857	0
44858	536
44859	0
44860	536
44861	0
44862	0
44863	536
44864	0
44865	536
44866	0
44867	536
44868	0
44869	0
44870	536
44871	0
44872	536
44873	0
44874	536
44875	0
44876	0
44877	536
44878	0
44879	536
44880	0
44881	0
44882	536
44883	0
44884	536
44885	0
44886	536
44887	0
44888	0
44889	536
44890	0
44891	536
44892	0
44893	536
44894	0
44895	0
44896	536
44897	0
44898	536
44899	0
44900	536
44901	0
44902	0
44903	536
44904	0
44905	536
44906	0
44907	0
44908	536
44909	0
44910	536
44911	0
44912	536
44913	0
44914	0
44915	536
44916	0
44917	536
44918	0
44919	536
44920	0
44921	0
44922	536
44923	0
44924	536
44925	0
44926	536
44927	0
44928	0
44929	536
44930	0
44931	536
44932	0
44933	536
44934	0
44935	0
44936	536
44937	0
44938	536
44939	0
44940	0
44941	536
44942	0
44943	536
44944	0
44945	536
44946	0
44947	0
44948	536
44949	0
44950	536
44951	0
44952	536
44953	0
44954	0
44955	536
44956	0
44957	536
44958	0
44959	536
44960	0
44961	0
44962	536
44963	0
44964	536
44965	0
44966	0
44967	536
44968	0
44969	536
44970	0
44971	536
44972	0
44973	0
44974	536
44975	0
44976	536
44977	0
44978	536
44979	0
44980	0
44981	536
44982	0
44983	536
44984	0
44985	536
44986	0
44987	0
44988	536
44989	0
44990	536
44991	0
44992	536
44993	0
44994	0
44995	536
44996	0
44997	536
44998	0
44999	0
45000	536
45001	0
45002	536
45003	0
45004	536
45005	0
45006	0
45007	536
45008	0
45009	536
45010	0
45011	536
45012	0
45013	0
45014	536
45015	0
45016	536
45017	0
45018	536
45019	0
45020	0
45021	536
45022	0
45023	536
45024	0
45025	0
45026	536
45027	0
45028	536
45029	0
45030	536
45031	0
45032	0
45033	536
45034	0
45035	536
45036	0
45037	536
45038	0
45039	0
45040	536
45041	0
45042	536
45043	0
45044	536
45045	0
45046	0
45047	536
45048	0
45049	536
45050	0
45051	536
45052	0
45053	0
45054	536
45055	0
45056	536
45057	0
45058	0
45059	536
45060	0
45061	536
45062	0
45063	536
45064	0
45065	0
45066	536
45067	0
45068	536
45069	0
45070	536
45071	0
45072	0
45073	536
45074	0
45075	536
45076	0
45077	536
45078	0
45079	0
45080	536
45081	0
45082	536
45083	0
45084	0
45085	536
45086	0
45087	536
45088	0
45089	536
45090	0
45091	0
45092	536
45093	0
45094	536
45095	0
45096	536
45097	0
45098	0
45099	536
45100	0
45101	536
45102	0
45103	536
45104	0
45105	0
45106	536
45107	0
45108	536
45109	0
45110	536
45111	0
45112	0
45113	536
45114	0
45115	536
45116	0
45117	0
45118	536
45119	0
45120	536
45121	0
45122	536
45123	0
45124	0
45125	536
45126	0
45127	536
45128	0
45129	536
45130	0
45131	0
45132	536
45133	0
45134	536
45135	0
45136	536
45137	0
45138	0
45139	536
45140	0
45141	536
45142	0
45143	0
45144	536
45145	0
45146	536
45147	0
45148	536
45149	0
45150	0
45151	536
45152	0
45153	536
45154	0
45155	536
45156	0
45157	0
45158	536
45159	0
45160	536
45161	0
45162	536
45163	0
45164	0
45165	536
45166	0
45167	536
45168	0
45169	536
45170	0
45171	0
45172	536
45173	0
45174	536
45175	0
45176	0
45177	536
45178	0
45179	536
45180	0
45181	536
45182	0
45183	0
45184	536
45185	0
45186	536
45187	0
45188	536
45189	0
45190	0
45191	536
45192	0
45193	536
45194	0
45195	536
45196	0
45197	0
45198	536
45199	0
45200	536
45201	0
45202	0
45203	536
45204	0
45205	536
45206	0
45207	536
45208	0
45209	0
45210	536
45211	0
45212	536
45213	0
45214	536
45215	0
45216	0
45217	536
45218	0
45219	536
45220	0
45221	536
45222	0
45223	0
45224	536
45225	0
45226	536
45227	0
45228	536
45229	0
45230	0
45231	536
45232	0
45233	536
45234	0
45235	0
45236	536
45237	0
45238	536
45239	0
45240	536
45241	0
45242	0
45243	536
45244	0
45245	536
45246	0
45247	536
45248	0
45249	0
45250	536
45251	0
45252	536
45253	0
45254	536
45255	0
45256	0
45257	536
45258	0
45259	536
45260	0
45261	0
45262	536
45263	0
45264	536
45265	0
45266	536
45267	0
45268	0
45269	536
45270	0
45271	536
45272	0
45273	536
45274	0
45275	0
45276	536
45277	0
45278	536
45279	0
45280	536
45281	0
45282	0
45283	536
45284	0
45285	536
45286	0
45287	536
45288	0
45289	0
45290	536
45291	0
45292	536
45293	0
45294	0
45295	536
45296	0
45297	536
45298	0
45299	536
45300	0
45301	0
45302	536
45303	0
45304	536
45305	0
45306	536
45307	0
45308	0
45309	536
45310	0
45311	536
45312	0
45313	536
45314	0
45315	0
45316	536
45317	0
45318	536
45319	0
45320	0
45321	536
45322	0
45323	536
45324	0
45325	536
45326	0
45327	0
45328	536
45329	0
45330	536
45331	0
45332	536
45333	0
45334	0
45335	536
45336	0
45337	536
45338	0
45339	536
45340	0
45341	0
45342	536
45343	0
45344	536
45345	0
45346	536
45347	0
45348	0
45349	536
45350	0
45351	536
45352	0
45353	0
45354	536
45355	0
45356	536
45357	0
45358	536
45359	0
45360	0
45361	536
45362	0
45363	536
45364	0
45365	536
45366	0
45367	0
45368	536
45369	0
45370	536
45371	0
45372	536
45373	0
45374	0
45375	536
45376	0
45377	536
45378	0
45379	0
45380	536
45381	0
45382	536
45383	0
45384	536
45385	0
45386	0
45387	536
45388	0
45389	536
45390	0
45391	536
45392	0
45393	0
45394	536
45395	0
45396	536
45397	0
45398	536
45399	0
45400	0
45401	536
45402	0
45403	536
45404	0
45405	536
45406	0
45407	0
45408	536
45409	0
45410	536
45411	0
45412	0
45413	536
45414	0
45415	536
45416	0
45417	536
45418	0
45419	0
45420	536
45421	0
45422	536
45423	0
45424	536
45425	0
45426	0
45427	536
45428	0
45429	536
45430	0
45431	536
45432	0
45433	0
45434	536
45435	0
45436	536
45437	0
45438	0
45439	536
45440	0
45441	536
45442	0
45443	536
45444	0
45445	0
45446	536
45447	0
45448	536
45449	0
45450	536
45451	0
45452	0
45453	536
45454	0
45455	536
45456	0
45457	536
45458	0
45459	0
45460	536
45461	0
45462	536
45463	0
45464	536
45465	0
45466	0
45467	536
45468	0
45469	536
45470	0
45471	0
45472	536
45473	0
45474	536
45475	0
45476	536
45477	0
45478	0
45479	536
45480	0
45481	536
45482	0
45483	536
45484	0
45485	0
45486	536
45487	0
45488	536
45489	0
45490	536
45491	0
45492	0
45493	536
45494	0
45495	536
45496	0
45497	0
45498	536
45499	0
45500	536
45501	0
45502	536
45503	0
45504	0
45505	536
45506	0
45507	536
45508	0
45509	536
45510	0
45511	0
45512	536
45513	0
45514	536
45515	0
45516	536
45517	0
45518	0
45519	536
45520	0
45521	536
45522	0
45523	536
45524	0
45525	0
45526	536
45527	0
45528	536
45529	0
45530	0
45531	536
45532	0
45533	536
45534	0
45535	536
45536	0
45537	0
45538	536
45539	0
45540	536
45541	0
45542	536
45543	0
45544	0
45545	536
45546	0
45547	536
45548	0
45549	536
45550	0
45551	0
45552	536
45553	0
45554	536
45555	0
45556	0
45557	536
45558	0
45559	536
45560	0
45561	536
45562	0
45563	0
45564	536
45565	0
45566	536
45567	0
45568	536
45569	0
45570	0
45571	536
45572	0
45573	536
45574	0
45575	536
45576	0
45577	0
45578	536
45579	0
45580	536
45581	0
45582	536
45583	0
45584	0
45585	536
45586	0
45587	536
45588	0
45589	0
45590	536
45591	0
45592	536
45593	0
45594	536
45595	0
45596	0
45597	536
45598	0
45599	536
45600	0
45601	536
45602	0
45603	0
45604	536
45605	0
45606	536
45607	0
45608	536
45609	0
45610	0
45611	536
45612	0
45613	536
45614	0
45615	0
45616	536
45617	0
45618	536
45619	0
45620	536
45621	0
45622	0
45623	536
45624	0
45625	536
45626	0
45627	536
45628	0
45629	0
45630	536
45631	0
45632	536
45633	0
45634	536
45635	0
45636	0
45637	536
45638	0
45639	536
45640	0
45641	536
45642	0
45643	0
45644	536
45645	0
45646	536
45647	0
45648	0
45649	536
45650	0
45651	536
45652	0
45653	536
45654	0
45655	0
45656	536
45657	0
45658	536
45659	0
45660	536
45661	0
45662	0
45663	536
45664	0
45665	536
45666	0
45667	536
45668	0
45669	0
45670	536
45671	0
45672	536
45673	0
45674	0
45675	536
45676	0
45677	536
45678	0
45679	536
45680	0
45681	0
45682	536
45683	0
45684	536
45685	0
45686	536
45687	0
45688	0
45689	536
45690	0
45691	536
45692	0
45693	536
45694	0
45695	0
45696	536
45697	0
45698	536
45699	0
45700	536
45701	0
45702	0
45703	536
45704	0
45705	536
45706	0
45707	0
45708	536
45709	0
45710	536
45711	0
45712	536
45713	0
45714	0
45715	536
45716	0
45717	536
45718	0
45719	536
45720	0
45721	0
45722	536
45723	0
45724	536
45725	0
45726	536
45727	0
45728	0
45729	536
45730	0
45731	536
45732	0
45733	0
45734	536
45735	0
45736	536
45737	0
45738	536
45739	0
45740	0
45741	536
45742	0
45743	536
45744	0
45745	536
45746	0
45747	0
45748	536
45749	0
45750	536
45751	0
45752	536
45753	0
45754	0
45755	536
45756	0
45757	536
45758	0
45759	536
45760	0
45761	0
45762	536
45763	0
45764	536
45765	0
45766	0
45767	536
45768	0
45769	536
45770	0
45771	536
45772	0
45773	0
45774	536
45775	0
45776	536
45777	0
45778	536
45779	0
45780	0
45781	536
45782	0
45783	536
45784	0
45785	536
45786	0
45787	0
45788	536
45789	0
45790	536
45791	0
45792	0
45793	536
45794	0
45795	536
45796	0
45797	536
45798	0
45799	0
45800	536
45801	0
45802	536
45803	0
45804	536
45805	0
45806	0
45807	536
45808	0
45809	536
45810	0
45811	536
45812	0
45813	0
45814	536
45815	0
45816	536
45817	0
45818	536
45819	0
45820	0
45821	536
45822	0
45823	536
45824	0
45825	0
45826	536
45827	0
45828	536
45829	0
45830	536
45831	0
45832	0
45833	536
45834	0
45835	536
45836	0
45837	536
45838	0
45839	0
45840	536
45841	0
45842	536
45843	0
45844	536
45845	0
45846	0
45847	536
45848	0
45849	536
45850	0
45851	0
45852	536
45853	0
45854	536
45855	0
45856	536
45857	0
45858	0
45859	536
45860	0
45861	536
45862	0
45863	536
45864	0
45865	0
45866	536
45867	0
45868	536
45869	0
45870	536
45871	0
45872	0
45873	536
45874	0
45875	536
45876	0
45877	536
45878	0
45879	0
45880	536
45881	0
45882	536
45883	0
45884	0
45885	536
45886	0
45887	536
45888	0
45889	536
45890	0
45891	0
45892	536
45893	0
45894	536
45895	0
45896	536
45897	0
45898	0
45899	536
45900	0
45901	536
45902	0
45903	536
45904	0
45905	0
45906	536
45907	0
45908	536
45909	0
45910	0
45911	536
45912	0
45913	536
45914	0
45915	536
45916	0
45917	0
45918	536
45919	0
45920	536
45921	0
45922	536
45923	0
45924	0
45925	536
45926	0
45927	536
45928	0
45929	536
45930	0
45931	0
45932	536
45933	0
45934	536
45935	0
45936	536
45937	0
45938	0
45939	536
45940	0
45941	536
45942	0
45943	0
45944	536
45945	0
45946	536
45947	0
45948	536
45949	0
45950	0
45951	536
45952	0
45953	536
45954	0
45955	536
45956	0
45957	0
45958	536
45959	0
45960	536
45961	0
45962	536
45963	0
45964	0
45965	536
45966	0
45967	536
45968	0
45969	0
45970	536
45971	0
45972	536
45973	0
45974	536
45975	0
45976	0
45977	536
45978	0
45979	536
45980	0
45981	536
45982	0
45983	0
45984	536
45985	0
45986	536
45987	0
45988	536
45989	0
45990	0
45991	536
45992	0
45993	536
45994	0
45995	536
45996	0
45997	0
45998	536
45999	0
46000	536
46001	0
46002	0
46003	536
46004	0
46005	536
46006	0
46007	536
46008	0
46009	0
46010	536
46011	0
46012	536
46013	0
46014	536
46015	0
46016	0
46017	536
46018	0
46019	536
46020	0
46021	536
46022	0
46023	0
46024	536
46025	0
46026	536
46027	0
46028	0
46029	536
46030	0
46031	536
46032	0
46033	536
46034	0
46035	0
46036	536
46037	0
46038	536
46039	0
46040	536
46041	0
46042	0
46043	536
46044	0
46045	536
46046	0
46047	536
46048	0
46049	0
46050	536
46051	0
46052	536
46053	0
46054	536
46055	0
46056	0
46057	536
46058	0
46059	536
46060	0
46061	0
46062	536
46063	0
46064	536
46065	0
46066	536
46067	0
46068	0
46069	536
46070	0
46071	536
46072	0
46073	536
46074	0
46075	0
46076	536
46077	0
46078	536
46079	0
46080	536
46081	0
46082	0
46083	536
46084	0
46085	536
46086	0
46087	0
46088	536
46089	0
46090	536
46091	0
46092	536
46093	0
46094	0
46095	536
46096	0
46097	536
46098	0
46099	536
46100	0
46101	0
46102	536
46103	0
46104	536
46105	0
46106	536
46107	0
46108	0
46109	536
46110	0
46111	536
46112	0
46113	536
46114	0
46115	0
46116	536
46117	0
46118	536
46119	0
46120	0
46121	536
46122	0
46123	536
46124	0
46125	536
46126	0
46127	0
46128	536
46129	0
46130	536
46131	0
46132	536
46133	0
46134	0
46135	536
46136	0
46137	536
46138	0
46139	536
46140	0
46141	0
46142	536
46143	0
46144	536
46145	0
46146	0
